,id,updated,elanId,firstName,lastName,id_,affairId,affairTitle,date,divisionText,meaningNo,meaningYes,registrationNumber,submissionText,hasMorePages,decision
31,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,27965,20140470,Renforcer l'attractivité de la Suisse pour les fondations,2021-12-06T18:11:59Z,,Antrag der Minderheit Hurni,Antrag der Mehrheit,24225,Code civil (Renforcer l’attractivité de la Suisse pour les fondations),,No
32,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,28056,20140470,Renforcer l'attractivité de la Suisse pour les fondations,2021-12-13T15:47:37Z,,Antrag der Minderheit Maitre (festhalten),Antrag der Mehrheit (gemäss SR),24316,Code civil (Renforcer l’attractivité de la Suisse pour les fondations),,Yes
33,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,28153,20140470,Renforcer l'attractivité de la Suisse pour les fondations,2021-12-17T08:21:55Z,,Ablehnung der Vorlage,Annahme der Vorlage,24413,Code civil (Renforcer l’attractivité de la Suisse pour les fondations),,Yes
34,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,27164,20142023,Signature et ratification de la Charte sociale européenne,2021-06-18T08:20:16Z,,Antrag der Minderheit Prelicz-Huber (Rückweisung an die Kommission),Antrag der Mehrheit (keine Folge geben),23424,,,No
35,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25614,20150075,Loi sur les produits du tabac,2020-12-07T19:36:32Z,,Antrag der Minderheit Glarner (Rückweisung an den Bundesrat),Antrag der Mehrheit (keine Rückweisung),21874,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
36,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25615,20150075,Loi sur les produits du tabac,2020-12-07T20:34:07Z,,Antrag der Minderheit I Aeschi Thomas,Antrag der Mehrheit (gemäss SR),21875,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
37,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25616,20150075,Loi sur les produits du tabac,2020-12-07T20:34:48Z,,Antrag der Minderheit II Aeschi Thomas,Antrag der Mehrheit,21876,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
38,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25617,20150075,Loi sur les produits du tabac,2020-12-07T20:35:33Z,,Antrag Prelicz-Huber (gemäss BR)),Antrag der Mehrheit,21877,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
39,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25618,20150075,Loi sur les produits du tabac,2020-12-07T20:36:29Z,,Antrag der Minderheit Glarner,Antrag der Mehrheit (gemäss SR und BR),21878,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
40,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25619,20150075,Loi sur les produits du tabac,2020-12-07T20:37:17Z,,Antrag der Minderheit Glarner,Antrag der Mehrheit,21879,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
41,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25620,20150075,Loi sur les produits du tabac,2020-12-07T20:38:05Z,,Antrag der Minderheit Prelicz-Huber,Antrag der Mehrheit,21880,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
42,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25621,20150075,Loi sur les produits du tabac,2020-12-07T20:38:42Z,,Antrag der Minderheit Glarner ( gemäss SR und BR),Antrag der Mehrheit,21881,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
43,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25622,20150075,Loi sur les produits du tabac,2020-12-07T20:39:31Z,,Antrag der Minderheit Weichelt-Picard,Antrag der Mehrheit,21882,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
44,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25623,20150075,Loi sur les produits du tabac,2020-12-07T21:27:37Z,,Antrag der Minderheit Prelicz-Huber,Antrag der Mehrheit (gemäss BR und SR),21883,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
45,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25624,20150075,Loi sur les produits du tabac,2020-12-07T21:28:33Z,,Antrag der Minderheit Aeschi Thomas,Antrag der Mehrheit,21884,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
46,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25625,20150075,Loi sur les produits du tabac,2020-12-07T21:29:40Z,,Antrag der Minderheit Roduit,Antrag der Mehrheit,21885,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
47,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25626,20150075,Loi sur les produits du tabac,2020-12-07T21:30:34Z,,Antrag der Minderheit de Courten,Antrag der Mehrheit (gemäss SR und BR),21886,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
48,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25627,20150075,Loi sur les produits du tabac,2020-12-07T21:31:07Z,,Antrag der Minderheit Aeschi Thomas,Antrag der Mehrheit (gemäss SR und BR),21887,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",,NT
49,3181,2022-03-09T05:17:22Z,919,Meret,Schneider,25628,20150075,Loi sur les produits du tabac,2020-12-07T21:31:49Z,,Antrag der Minderheit Aeschi Thomas,Antrag der Mehrheit,21888,"Loi fédérale sur les produits du tabac et les cigarettes électroniques (Loi sur les produits du tabac, LPTab)",True,NT
